timestamp,value
6/1/2011,29.9335
5/31/2011,30.0277
5/28/2011,30.0566
5/27/2011,29.9330
5/26/2011,29.8293
5/25/2011,30.0153
5/24/2011,29.8978
5/21/2011,29.7876
5/20/2011,29.8006
5/19/2011,29.8388
5/18/2011,29.7907
5/17/2011,29.7699
5/14/2011,29.7964
5/13/2011,29.7051
5/12/2011,29.9855
5/11/2011,29.9961
5/7/2011,29.5419
5/6/2011,29.2145
5/5/2011,29.7430
5/4/2011,29.7731
4/30/2011,30.0104
4/29/2011,30.0632
4/28/2011,29.9731
4/27/2011,29.8575
4/26/2011,30.0302
4/23/2011,30.0183
4/22/2011,30.0325
4/21/2011,29.8485
4/20/2011,29.7514
4/19/2011,29.6563
4/16/2011,29.6972
4/15/2011,29.6882
4/14/2011,29.5315
4/13/2011,29.4656
4/12/2011,29.5844
4/9/2011,29.6256
4/8/2011,29.5751
4/7/2011,29.2773
4/6/2011,29.2597
4/5/2011,29.3427
4/2/2011,29.3386
4/1/2011,29.4515
3/31/2011,29.3131
3/30/2011,29.0834
3/29/2011,29.2122
3/26/2011,28.8841
3/25/2011,28.7963
3/24/2011,28.5244
3/23/2011,28.4208
3/22/2011,28.4895
3/19/2011,28.2485
3/18/2011,28.3053
3/17/2011,28.4691
3/16/2011,28.6143
3/15/2011,28.8790
3/12/2011,28.6746
3/11/2011,28.5351
3/10/2011,28.5463
3/6/2011,28.5633
3/5/2011,28.5516
3/4/2011,28.7590
3/3/2011,28.9197
3/2/2011,29.2630
3/1/2011,29.3508
2/26/2011,29.2762
2/25/2011,29.2253
2/23/2011,29.2654
2/22/2011,29.5106
2/19/2011,29.6272
2/18/2011,29.3822
2/17/2011,29.2618
2/16/2011,29.3611
2/15/2011,29.3900
2/12/2011,29.2467
2/11/2011,29.4592
2/10/2011,29.6731
2/9/2011,29.7962
2/8/2011,29.7595
2/5/2011,29.9842
2/4/2011,29.7392
2/3/2011,29.7808
2/2/2011,29.7438
2/1/2011,29.6170
1/29/2011,29.3687
1/28/2011,29.3919
1/27/2011,29.7262
1/26/2011,29.6786
1/25/2011,29.5382
1/22/2011,29.6238
1/21/2011,29.7532
1/20/2011,29.9922
1/19/2011,29.8343
1/18/2011,29.7529
1/15/2011,29.8581
1/14/2011,29.9030
1/13/2011,30.1343
1/12/2011,30.1597
1/1/2011,30.8938
12/31/2010,31.0102
12/30/2010,30.7690
12/29/2010,30.5202
12/28/2010,30.5378
12/25/2010,30.6940
12/24/2010,30.6779
12/23/2010,30.6726
12/22/2010,30.5713
12/21/2010,30.4545
12/18/2010,30.3247
12/17/2010,30.3499
12/16/2010,30.4956
12/15/2010,30.6709
12/14/2010,30.4804
12/11/2010,30.4253
12/10/2010,30.5803
12/9/2010,30.6275
12/8/2010,30.9959
12/7/2010,30.9863
12/4/2010,30.6044
12/3/2010,30.3203
12/2/2010,30.3200
12/1/2010,30.1554
11/30/2010,30.3168
11/27/2010,30.4446
11/26/2010,30.7273
11/25/2010,30.6451
11/24/2010,30.6452
11/23/2010,30.8214
11/20/2010,30.6055
11/19/2010,30.7569
11/18/2010,30.5462
11/17/2010,30.5467
11/16/2010,30.3231
11/14/2010,30.4220
11/13/2010,30.3691
11/12/2010,30.6083
11/11/2010,30.8859
11/10/2010,31.1266
11/9/2010,31.2003
11/4/2010,30.7155
11/3/2010,30.8218
11/2/2010,30.4107
10/30/2010,29.9879
10/29/2010,29.9178
10/28/2010,29.6389
10/27/2010,30.1477
10/26/2010,30.0958
10/23/2010,29.9182
10/22/2010,30.2523
10/21/2010,30.0823
10/20/2010,30.0075
10/19/2010,30.0445
10/16/2010,29.9677
10/15/2010,29.8686
10/14/2010,29.6870
10/13/2010,29.5018
10/12/2010,29.3723
10/9/2010,29.2656
10/8/2010,29.2897
10/7/2010,29.1456
10/6/2010,29.0725
10/5/2010,29.5262
10/2/2010,29.5789
10/1/2010,29.5423
9/30/2010,29.5730
9/29/2010,29.2977
9/28/2010,29.3997
9/25/2010,29.4532
9/24/2010,29.5770
9/23/2010,29.6070
9/22/2010,29.4185
9/21/2010,29.2893
9/18/2010,29.3762
9/17/2010,29.0896
9/16/2010,28.8501
9/15/2010,28.6753
9/14/2010,28.6089
9/11/2010,28.5303
9/10/2010,28.4622
9/9/2010,28.3113
9/8/2010,28.0275
9/7/2010,28.0545
9/4/2010,27.9115
9/3/2010,27.8228
9/2/2010,27.7108
9/1/2010,27.4468
8/31/2010,27.5271
8/28/2010,27.2496
8/27/2010,27.4014
8/26/2010,27.3304
8/25/2010,27.2467
8/24/2010,27.2652
8/21/2010,27.1508
8/20/2010,27.3715
8/19/2010,27.3953
8/18/2010,27.4824
8/17/2010,27.2787
8/14/2010,27.4570
8/13/2010,27.4226
8/12/2010,27.2751
8/11/2010,27.4328
8/10/2010,27.3943
8/7/2010,27.3731
8/6/2010,27.3070
8/5/2010,27.2185
8/4/2010,27.2350
8/3/2010,27.5116
7/31/2010,27.1471
7/30/2010,27.1805
7/29/2010,27.0138
7/28/2010,27.2968
7/27/2010,27.1887
7/24/2010,27.1267
7/23/2010,26.8092
7/22/2010,26.9123
7/21/2010,26.7358
7/20/2010,26.5779
7/17/2010,26.7665
7/16/2010,26.7967
7/15/2010,26.9659
7/14/2010,26.8803
7/13/2010,26.8923
7/10/2010,26.9982
7/9/2010,27.0485
7/8/2010,26.3444
7/7/2010,26.3989
7/6/2010,26.2589
7/3/2010,26.4152
7/2/2010,26.1566
7/1/2010,26.7359
6/30/2010,26.9310
6/29/2010,27.0236
6/26/2010,26.8653
6/25/2010,27.0233
6/24/2010,26.9558
6/23/2010,27.1545
6/22/2010,27.1778
6/19/2010,26.8351
6/18/2010,26.8382
6/17/2010,26.9193
6/16/2010,26.8161
6/12/2010,26.5697
6/11/2010,26.4276
6/10/2010,26.2218
6/9/2010,25.8778
6/8/2010,25.9196
6/5/2010,26.2746
6/4/2010,26.2072
6/3/2010,26.0499
6/2/2010,25.8939
6/1/2010,26.0583
5/29/2010,25.9487
5/28/2010,25.7466
5/27/2010,25.8073
5/26/2010,25.5174
5/25/2010,25.7840
5/22/2010,25.6722
5/21/2010,25.5582
5/20/2010,26.3550
5/19/2010,26.6895
5/18/2010,26.9687
5/15/2010,26.8894
5/14/2010,26.9484
5/13/2010,26.9789
5/12/2010,27.2459
5/8/2010,27.2234
5/7/2010,27.3583
5/6/2010,27.0010
5/5/2010,26.9631
5/1/2010,27.1450
4/30/2010,27.1125
4/29/2010,27.0649
4/28/2010,26.8419
4/27/2010,27.0404
4/24/2010,26.9089
4/23/2010,27.0548
4/22/2010,27.1153
4/21/2010,27.0780
4/20/2010,26.7940
4/17/2010,27.0351
4/16/2010,27.0244
4/15/2010,27.0345
4/14/2010,26.8812
4/13/2010,26.9023
4/10/2010,27.2442
4/9/2010,27.1747
4/8/2010,27.1819
4/7/2010,27.0134
4/6/2010,26.8846
4/3/2010,26.8556
4/2/2010,27.0106
4/1/2010,26.9914
3/31/2010,27.0030
3/30/2010,27.0145
3/27/2010,26.7930
3/26/2010,27.0503
3/25/2010,27.1156
3/24/2010,26.9716
3/23/2010,26.7512
3/20/2010,26.9569
3/19/2010,26.9313
3/18/2010,26.8660
3/17/2010,26.9114
3/16/2010,26.8418
3/13/2010,26.9504
3/12/2010,27.0369
3/11/2010,27.1983
3/10/2010,27.1051
3/6/2010,26.8858
3/5/2010,26.8425
3/4/2010,26.9280
3/3/2010,26.9951
3/2/2010,26.9101
2/28/2010,26.8068
2/27/2010,26.6865
2/26/2010,26.7073
2/25/2010,26.7125
2/20/2010,26.8736
2/19/2010,26.9609
2/18/2010,27.0384
2/17/2010,26.9703
2/16/2010,26.8330
2/13/2010,26.8058
2/12/2010,26.7656
2/11/2010,26.4926
2/10/2010,26.4918
2/9/2010,26.5304
2/6/2010,26.2866
2/5/2010,26.3867
2/4/2010,26.5495
2/3/2010,26.5278
2/2/2010,26.8641
1/30/2010,27.1903
1/29/2010,27.4088
1/28/2010,27.1569
1/27/2010,27.1701
1/26/2010,27.2176
1/23/2010,27.0151
1/22/2010,27.1545
1/21/2010,27.1374
1/20/2010,27.3370
1/19/2010,27.3351
1/16/2010,27.3581
1/15/2010,27.4110
1/14/2010,27.4030
1/13/2010,27.2622
1/12/2010,27.3830
1/1/2010,27.1304
12/31/2009,27.0020
12/30/2009,26.6672
12/29/2009,26.2746
12/26/2009,26.0396
12/25/2009,26.3946
12/24/2009,26.7339
12/23/2009,26.8941
12/22/2009,26.9996
12/19/2009,27.3519
12/18/2009,27.1335
12/17/2009,27.0874
12/16/2009,27.2925
12/15/2009,27.3528
12/12/2009,27.6730
12/11/2009,28.0021
12/10/2009,27.9389
12/9/2009,27.5156
12/8/2009,26.9242
12/5/2009,27.0227
12/4/2009,27.2425
12/3/2009,26.9669
12/2/2009,26.7758
12/1/2009,26.6182
11/28/2009,26.7258
11/27/2009,26.5911
11/26/2009,26.7036
11/25/2009,26.4624
11/24/2009,26.5869
11/21/2009,26.5297
11/20/2009,26.4778
11/19/2009,26.7406
11/18/2009,26.6780
11/17/2009,26.7352
11/14/2009,26.7671
11/13/2009,26.7607
11/12/2009,26.7921
11/11/2009,26.6268
11/10/2009,26.7235
11/7/2009,26.5638
11/6/2009,26.3887
11/4/2009,26.1992
11/3/2009,26.3917
10/31/2009,26.5186
10/30/2009,26.5036
10/29/2009,26.5404
10/28/2009,26.6215
10/27/2009,26.7524
10/24/2009,26.8891
10/23/2009,26.8782
10/22/2009,27.0439
10/21/2009,27.0660
10/20/2009,27.0127
10/17/2009,27.0434
10/16/2009,26.9984
10/15/2009,26.9311
10/14/2009,26.7250
10/13/2009,26.6055
10/10/2009,26.7754
10/9/2009,26.7883
10/8/2009,26.5803
10/7/2009,26.4701
10/6/2009,26.2465
10/3/2009,26.1115
10/2/2009,26.5088
10/1/2009,26.3776
9/30/2009,26.3216
9/29/2009,26.0975
9/26/2009,26.1891
9/25/2009,26.2763
9/24/2009,26.2293
9/23/2009,26.4375
9/22/2009,26.2133
9/19/2009,26.3619
9/18/2009,26.5683
9/17/2009,26.5972
9/16/2009,26.6913
9/15/2009,26.4979
9/12/2009,26.5245
9/11/2009,26.5087
9/10/2009,26.6977
9/9/2009,26.9609
9/8/2009,26.8285
9/5/2009,26.5840
9/4/2009,26.6024
9/3/2009,26.5760
9/2/2009,26.7190
9/1/2009,26.6594
8/29/2009,26.5366
8/28/2009,26.2395
8/27/2009,26.3169
8/26/2009,26.3895
8/25/2009,26.4237
8/22/2009,26.5106
8/21/2009,26.2574
8/20/2009,26.2279
8/19/2009,26.3744
8/18/2009,26.5047
8/15/2009,26.6692
8/14/2009,26.9799
8/13/2009,26.7883
8/12/2009,26.6173
8/11/2009,26.5799
8/8/2009,26.4682
8/7/2009,26.2953
8/6/2009,26.1701
8/5/2009,26.1428
8/4/2009,26.1374
8/1/2009,25.7887
7/31/2009,26.0935
7/30/2009,25.7770
7/29/2009,25.4951
7/28/2009,25.2699
7/25/2009,25.4048
7/24/2009,25.4512
7/23/2009,25.2979
7/22/2009,25.3174
7/21/2009,25.4375
7/18/2009,25.4301
7/17/2009,25.3174
7/16/2009,25.5158
7/15/2009,25.5247
7/14/2009,25.5585
7/11/2009,24.9619
7/10/2009,24.9331
7/9/2009,25.0568
7/8/2009,24.9931
7/7/2009,24.8456
7/4/2009,24.9704
7/3/2009,24.9998
7/2/2009,25.1862
7/1/2009,25.2219
6/30/2009,25.1012
6/27/2009,25.0908
6/26/2009,24.8974
6/25/2009,24.8625
6/24/2009,24.7781
6/23/2009,24.9645
6/20/2009,25.0635
6/19/2009,24.8301
6/18/2009,24.8104
6/17/2009,24.8825
6/16/2009,24.9799
6/12/2009,24.9679
6/11/2009,25.0174
6/10/2009,24.8171
6/9/2009,24.5493
6/6/2009,24.7131
6/5/2009,24.8866
6/4/2009,25.1489
6/3/2009,24.7947
6/2/2009,24.8904
5/30/2009,24.5736
5/29/2009,24.3872
5/28/2009,24.5111
5/27/2009,24.1603
5/26/2009,24.2109
5/23/2009,24.3202
5/22/2009,24.3867
5/21/2009,24.5694
5/20/2009,24.5854
5/19/2009,24.3158
5/16/2009,24.2651
5/15/2009,24.1226
5/14/2009,24.5446
5/13/2009,24.5890
5/9/2009,24.6136
5/8/2009,24.6658
5/7/2009,24.3472
5/6/2009,24.2467
5/5/2009,24.2573
5/1/2009,24.2524
4/30/2009,23.7565
4/29/2009,23.5276
4/28/2009,23.8241
4/25/2009,23.8576
4/24/2009,23.9365
4/23/2009,23.9440
4/22/2009,23.8867
4/21/2009,24.0226
4/18/2009,24.1336
4/17/2009,24.1949
4/16/2009,24.0076
4/15/2009,24.2469
4/14/2009,24.2541
4/11/2009,24.2075
4/10/2009,23.8791
4/9/2009,23.8575
4/8/2009,23.8362
4/7/2009,23.7793
4/4/2009,23.8110
4/3/2009,23.7392
4/2/2009,23.4123
4/1/2009,23.3051
3/31/2009,23.1019
3/28/2009,23.3726
3/27/2009,23.4535
3/26/2009,23.3491
3/25/2009,23.4173
3/24/2009,23.2391
3/21/2009,23.1354
3/20/2009,22.9551
3/19/2009,22.7518
3/18/2009,22.7392
3/17/2009,23.0284
3/14/2009,22.8844
3/13/2009,22.6696
3/12/2009,22.5588
3/11/2009,22.7327
3/7/2009,22.9970
3/6/2009,23.1239
3/5/2009,23.1029
3/4/2009,23.3344
3/3/2009,22.9065
2/28/2009,22.9468
2/27/2009,23.1731
2/26/2009,23.4053
2/25/2009,23.3264
2/21/2009,22.9660
2/20/2009,23.3184
2/19/2009,23.3568
2/18/2009,22.7776
2/17/2009,22.5790
2/14/2009,22.8634
2/13/2009,22.7524
2/12/2009,23.4737
2/11/2009,24.1619
2/10/2009,24.1356
2/7/2009,23.9597
2/6/2009,23.5177
2/5/2009,23.1531
2/4/2009,23.0250
2/3/2009,22.8745
1/31/2009,22.8318
1/30/2009,22.8052
1/29/2009,22.1680
1/28/2009,22.0558
1/27/2009,21.5112
1/24/2009,21.2684
1/23/2009,21.6212
1/22/2009,21.1331
1/21/2009,22.0976
1/20/2009,22.2922
1/17/2009,21.8381
1/16/2009,21.3060
1/15/2009,21.3956
1/14/2009,21.0191
1/13/2009,21.4166
1/12/2009,21.5045
1/1/2009,20.3743
12/31/2008,20.3165
12/30/2008,20.1833
12/27/2008,19.8719
12/26/2008,19.6270
12/25/2008,19.5333
12/24/2008,19.3818
12/23/2008,19.3863
12/20/2008,19.1677
12/19/2008,19.4067
12/18/2008,19.1373
12/17/2008,18.4898
12/16/2008,18.5421
12/13/2008,18.1529
12/12/2008,18.4065
12/11/2008,18.3477
12/10/2008,18.2271
12/9/2008,18.6929
12/6/2008,18.1444
12/5/2008,17.9516
12/4/2008,17.9310
12/3/2008,17.8130
12/2/2008,17.9157
11/29/2008,18.1647
11/28/2008,17.8679
11/27/2008,17.6776
11/26/2008,17.6016
11/25/2008,17.3409
11/22/2008,17.1546
11/21/2008,17.3480
11/20/2008,17.7573
11/19/2008,17.7034
11/18/2008,17.8508
11/15/2008,17.8603
11/14/2008,17.7478
11/13/2008,18.1909
11/12/2008,18.2248
11/11/2008,18.5161
11/8/2008,18.0792
11/7/2008,18.3374
11/6/2008,18.4715
11/2/2008,18.0863
11/1/2008,17.7899
10/31/2008,18.0811
10/30/2008,17.3264
10/29/2008,16.9735
10/28/2008,16.6183
10/25/2008,17.3019
10/24/2008,17.9844
10/23/2008,17.9432
10/22/2008,18.1443
10/21/2008,18.2731
10/18/2008,17.9186
10/17/2008,17.5776
10/16/2008,18.2054
10/15/2008,18.3444
10/14/2008,17.6433
10/11/2008,17.2422
10/10/2008,18.1157
10/9/2008,18.0158
10/8/2008,19.2024
10/7/2008,19.6076
10/4/2008,20.0875
10/3/2008,20.1845
10/2/2008,20.4921
10/1/2008,20.4776
9/30/2008,20.6541
9/27/2008,20.7383
9/26/2008,20.8921
9/25/2008,20.9588
9/24/2008,21.0111
9/23/2008,21.0289
9/20/2008,20.6694
9/19/2008,20.3369
9/18/2008,20.4604
9/17/2008,20.0480
9/16/2008,20.7569
9/13/2008,20.7769
9/12/2008,20.5294
9/11/2008,20.6220
9/10/2008,20.7030
9/9/2008,21.0261
9/6/2008,20.8274
9/5/2008,21.1624
9/4/2008,20.5533
9/3/2008,20.7783
9/2/2008,21.0706
8/30/2008,21.2123
8/29/2008,21.2949
8/28/2008,21.1453
8/27/2008,20.9744
8/26/2008,21.1568
8/23/2008,21.3138
8/22/2008,21.2296
8/21/2008,21.2702
8/20/2008,21.2189
8/19/2008,21.3943
8/16/2008,21.1433
8/15/2008,21.2223
8/14/2008,21.0470
8/13/2008,21.3556
8/12/2008,21.8056
8/9/2008,21.2994
8/8/2008,21.4758
8/7/2008,21.6166
8/6/2008,21.6145
8/5/2008,21.8335
8/2/2008,21.9935
8/1/2008,22.1423
7/31/2008,22.2428
7/30/2008,22.3200
7/29/2008,22.3261
7/26/2008,22.3785
7/25/2008,22.4337
7/24/2008,22.5710
7/23/2008,22.6463
7/22/2008,22.6433
7/19/2008,22.5373
7/18/2008,22.6885
7/17/2008,22.6542
7/16/2008,22.6329
7/15/2008,22.4866
7/12/2008,22.4822
7/11/2008,22.4496
7/10/2008,22.2369
7/9/2008,22.4025
7/8/2008,22.5671
7/5/2008,22.6190
7/4/2008,22.5016
7/3/2008,22.4781
7/2/2008,22.4269
7/1/2008,22.5384
6/28/2008,22.5190
6/27/2008,22.5671
6/26/2008,22.5937
6/25/2008,22.5026
6/24/2008,22.5198
6/21/2008,22.4946
6/20/2008,22.3496
6/19/2008,22.2911
6/18/2008,22.2880
6/17/2008,22.3599
6/12/2008,22.3703
6/11/2008,22.4091
6/10/2008,22.6319
6/8/2008,22.6908
6/7/2008,22.7195
6/6/2008,22.7353
6/5/2008,22.7784
6/4/2008,22.6210
6/3/2008,22.6169
5/31/2008,22.7034
5/30/2008,22.7548
5/29/2008,22.6720
5/28/2008,22.6752
5/27/2008,22.6464
5/24/2008,22.6166
5/23/2008,22.7247
5/22/2008,22.7233
5/21/2008,22.7607
5/20/2008,22.6728
5/17/2008,22.5232
5/16/2008,22.2718
5/15/2008,22.3876
5/14/2008,22.4556
5/13/2008,22.3385
5/9/2008,22.4431
5/8/2008,22.4816
5/7/2008,22.4443
5/6/2008,22.3636
5/5/2008,22.2735
5/1/2008,22.0926
4/30/2008,22.1455
4/29/2008,22.1190
4/26/2008,22.1752
4/25/2008,22.2109
4/24/2008,22.1846
4/23/2008,22.0452
4/22/2008,22.0598
4/19/2008,21.9347
4/18/2008,21.9143
4/17/2008,21.7552
4/16/2008,21.8224
4/15/2008,21.6751
4/12/2008,21.9092
4/11/2008,21.8392
4/10/2008,21.8956
4/9/2008,21.8033
4/8/2008,21.7500
4/5/2008,21.5357
4/4/2008,21.5867
4/3/2008,21.4598
4/2/2008,21.4483
4/1/2008,21.5379
3/29/2008,21.6626
3/28/2008,21.6216
3/27/2008,21.6546
3/26/2008,21.6722
3/25/2008,21.4754
3/22/2008,21.4543
3/21/2008,21.6489
3/20/2008,21.9821
3/19/2008,21.7134
3/18/2008,21.8009
3/15/2008,22.3057
3/14/2008,22.1334
3/13/2008,22.2103
3/12/2008,21.9619
3/8/2008,22.2550
3/7/2008,22.3624
3/6/2008,22.2967
3/5/2008,22.3983
3/4/2008,22.4568
3/1/2008,22.7014
2/29/2008,22.6931
2/28/2008,22.6819
2/27/2008,22.6925
2/23/2008,22.5481
2/22/2008,22.5552
2/21/2008,22.4644
2/20/2008,22.5639
2/19/2008,22.4606
2/16/2008,22.2676
2/15/2008,22.2640
2/14/2008,22.2310
2/13/2008,22.3017
2/12/2008,22.2759
2/9/2008,22.1917
2/8/2008,22.0513
2/7/2008,22.1147
2/6/2008,22.2799
2/5/2008,22.1214
2/2/2008,21.9024
2/1/2008,21.7760
1/31/2008,21.7350
1/30/2008,21.7558
1/29/2008,21.6635
1/26/2008,21.6257
1/25/2008,21.5334
1/24/2008,21.3416
1/23/2008,21.3322
1/22/2008,21.5205
1/19/2008,21.5569
1/18/2008,21.6128
1/17/2008,21.4844
1/16/2008,21.8936
1/15/2008,21.7699
1/12/2008,21.8061
1/11/2008,21.5812
1/10/2008,21.5647
12/30/2007,21.5246
12/29/2007,21.4748
12/28/2007,21.6057
12/27/2007,21.5475
12/26/2007,21.5308
12/25/2007,21.4935
12/22/2007,21.3660
12/21/2007,21.2652
12/20/2007,21.2859
12/19/2007,21.2598
12/18/2007,21.2373
12/15/2007,21.5240
12/14/2007,21.5411
12/13/2007,21.4538
12/12/2007,21.6656
12/11/2007,21.5029
12/8/2007,21.5246
12/7/2007,21.4523
12/6/2007,21.2754
12/5/2007,21.4386
12/4/2007,21.5506
12/1/2007,21.6653
11/30/2007,21.5138
11/29/2007,21.3194
11/28/2007,21.3354
11/27/2007,21.4612
11/24/2007,21.1323
11/23/2007,21.2242
11/22/2007,21.5644
11/21/2007,21.7208
11/20/2007,21.8591
11/17/2007,21.7157
11/16/2007,22.0207
11/15/2007,22.1625
11/14/2007,21.8574
11/13/2007,21.9545
11/10/2007,22.6564
11/9/2007,22.5954
11/8/2007,22.9901
11/7/2007,22.7272
11/3/2007,22.6447
11/2/2007,23.0135
11/1/2007,22.7726
10/31/2007,22.7187
10/30/2007,22.8509
10/27/2007,22.5898
10/26/2007,22.4204
10/25/2007,22.3448
10/24/2007,22.2284
10/23/2007,22.0431
10/20/2007,22.2079
10/19/2007,22.2257
10/18/2007,22.0534
10/17/2007,22.4061
10/16/2007,22.5827
10/13/2007,22.3945
10/12/2007,22.4204
10/11/2007,22.4483
10/10/2007,22.3733
10/9/2007,22.5170
10/6/2007,22.1785
10/5/2007,22.0448
10/4/2007,22.1475
10/3/2007,22.0647
10/2/2007,22.1816
9/29/2007,22.0227
9/28/2007,21.9340
9/27/2007,21.8086
9/26/2007,21.6698
9/25/2007,21.6929
9/22/2007,21.7819
9/21/2007,21.6032
9/20/2007,21.4742
9/19/2007,21.0520
9/18/2007,21.3697
9/15/2007,21.2849
9/14/2007,21.2989
9/13/2007,21.2391
9/12/2007,21.1063
9/11/2007,20.9732
9/8/2007,21.2274
9/7/2007,21.1342
9/6/2007,21.0660
9/5/2007,21.1697
9/4/2007,21.0474
9/1/2007,21.0596
8/31/2007,20.9325
8/30/2007,20.8423
8/29/2007,21.1410
8/28/2007,21.3752
8/25/2007,21.1523
8/24/2007,20.9798
8/23/2007,20.7086
8/22/2007,20.7958
8/21/2007,20.5231
8/18/2007,20.1175
8/17/2007,20.7293
8/16/2007,21.2426
8/15/2007,21.4238
8/14/2007,21.6156
8/11/2007,21.4999
8/10/2007,21.9305
8/9/2007,21.8319
8/8/2007,21.8738
8/7/2007,21.7793
8/4/2007,21.9291
8/3/2007,21.8679
8/2/2007,21.6762
8/1/2007,21.9558
7/31/2007,21.7420
7/28/2007,22.0594
7/27/2007,22.5512
7/26/2007,22.5440
7/25/2007,22.4682
7/24/2007,22.4076
7/21/2007,22.3901
7/20/2007,22.3176
7/19/2007,22.3364
7/18/2007,22.2514
7/17/2007,22.2454
7/14/2007,22.1080
7/13/2007,21.9648
7/12/2007,21.9944
7/11/2007,22.0125
7/10/2007,22.0828
7/7/2007,22.0356
7/6/2007,22.0310
7/5/2007,22.0213
7/4/2007,21.9910
7/3/2007,21.9570
6/30/2007,21.9102
6/29/2007,21.7181
6/28/2007,21.7578
6/27/2007,21.8521
6/26/2007,21.9848
6/23/2007,21.9778
6/22/2007,21.9673
6/21/2007,21.9688
6/20/2007,21.8718
6/19/2007,21.8885
6/16/2007,21.7812
6/15/2007,21.8634
6/14/2007,21.9117
6/10/2007,21.9618
6/9/2007,21.8416
6/8/2007,21.8889
6/7/2007,21.7904
6/6/2007,21.6023
6/5/2007,21.5868
6/2/2007,21.4852
6/1/2007,21.3659
5/31/2007,21.2120
5/30/2007,21.1808
5/29/2007,21.2104
5/26/2007,21.2582
5/25/2007,21.3210
5/24/2007,21.2894
5/23/2007,21.2785
5/22/2007,21.2653
5/19/2007,21.2222
5/18/2007,21.3118
5/17/2007,21.4266
5/16/2007,21.4802
5/15/2007,21.5099
5/12/2007,21.4788
5/11/2007,21.4723
5/9/2007,21.3767
5/8/2007,21.2263
5/5/2007,21.1075
5/4/2007,21.2340
5/3/2007,21.2413
4/29/2007,21.3315
4/28/2007,21.2625
4/27/2007,21.4077
4/26/2007,21.3472
4/25/2007,21.2420
4/24/2007,21.4956
4/21/2007,21.4693
4/20/2007,21.4396
4/19/2007,21.5450
4/18/2007,21.4832
4/17/2007,21.4550
4/14/2007,21.5049
4/13/2007,21.3539
4/12/2007,21.3747
4/11/2007,21.3356
4/10/2007,21.2060
4/7/2007,21.2301
4/6/2007,21.2107
4/5/2007,21.1222
4/4/2007,21.1691
4/3/2007,21.1623
3/31/2007,20.9937
3/30/2007,21.0141
3/29/2007,20.9291
3/28/2007,21.0538
3/27/2007,20.9946
3/24/2007,20.9596
3/23/2007,20.9585
3/22/2007,20.8815
3/21/2007,20.8279
3/20/2007,20.7215
3/17/2007,20.6584
3/16/2007,20.5251
3/15/2007,20.4486
3/14/2007,20.5335
3/13/2007,20.5233
3/10/2007,20.4479
3/8/2007,20.3506
3/7/2007,20.3122
3/6/2007,20.3243
3/3/2007,20.5099
3/2/2007,20.5251
3/1/2007,20.5942
2/28/2007,20.7526
2/27/2007,20.7421
2/23/2007,20.7617
2/22/2007,20.6378
2/21/2007,20.6061
2/20/2007,20.6717
2/17/2007,20.5951
2/16/2007,20.5759
2/15/2007,20.5476
2/14/2007,20.4018
2/13/2007,20.4278
2/10/2007,20.5746
2/9/2007,20.6194
2/8/2007,20.6069
2/7/2007,20.5849
2/6/2007,20.5333
2/3/2007,20.4611
2/2/2007,20.5178
2/1/2007,20.5033
1/31/2007,20.5234
1/30/2007,20.5741
1/27/2007,20.5847
1/26/2007,20.6688
1/25/2007,20.7215
1/24/2007,20.9380
1/23/2007,20.9519
1/20/2007,20.9568
1/19/2007,20.9117
1/18/2007,20.8373
1/17/2007,20.8057
1/16/2007,20.8611
1/13/2007,20.7407
1/12/2007,20.7613
1/11/2007,20.6885
1/10/2007,20.7050
12/30/2006,20.8700
12/29/2006,20.7602
12/28/2006,20.6900
12/27/2006,20.7190
12/26/2006,20.6685
12/23/2006,20.6829
12/22/2006,20.6583
12/21/2006,20.6003
12/20/2006,20.6078
12/19/2006,20.6331
12/16/2006,20.5952
12/15/2006,20.6649
12/14/2006,20.6796
12/13/2006,20.6542
12/12/2006,20.5780
12/9/2006,20.7130
12/8/2006,20.6574
12/7/2006,20.6076
12/6/2006,20.6487
12/5/2006,20.5976
12/2/2006,20.7347
12/1/2006,20.6703
11/30/2006,20.5991
11/29/2006,20.5269
11/28/2006,20.5343
11/25/2006,20.5715
11/24/2006,20.5570
11/23/2006,20.5606
11/22/2006,20.5002
11/21/2006,20.4730
11/18/2006,20.4783
11/17/2006,20.4018
11/16/2006,20.3883
11/15/2006,20.3879
11/14/2006,20.4091
11/11/2006,20.4278
11/10/2006,20.4855
11/9/2006,20.5544
11/8/2006,20.6693
11/4/2006,20.6957
11/3/2006,20.6445
11/2/2006,20.6986
11/1/2006,20.6107
10/31/2006,20.5984
10/28/2006,20.4744
10/27/2006,20.4770
10/26/2006,20.5024
10/25/2006,20.4027
10/24/2006,20.4372
10/21/2006,20.4175
10/20/2006,20.3522
10/19/2006,20.3232
10/18/2006,20.3377
10/17/2006,20.2268
10/14/2006,20.2282
10/13/2006,20.1322
10/12/2006,20.0374
10/11/2006,20.0323
10/10/2006,19.9995
10/7/2006,19.9843
10/6/2006,19.9888
10/5/2006,19.9094
10/4/2006,19.9993
10/3/2006,19.9782
9/30/2006,20.0260
9/29/2006,20.0597
9/28/2006,20.1119
9/27/2006,20.1543
9/26/2006,20.0692
9/23/2006,20.1661
9/22/2006,20.2469
9/21/2006,20.1758
